,Bone-Osteosarc,Breast-AdenoCA,CNS-GBM,CNS-Medullo,CNS-PiloAstro,ColoRect-AdenoCA,Eso-AdenoCA,Head-SCC,Kidney-ChRCC,Kidney-RCC,Liver-HCC,Lung-AdenoCA,Lung-SCC,Lymph-BNHL,Lymph-CLL,Myeloid-MPN,Ovary-AdenoCA,Panc-AdenoCA,Panc-Endocrine,Prost-AdenoCA,Skin-Melanoma,Stomach-AdenoCA,Thy-AdenoCA,Uterus-AdenoCA
Liver-HCC,8.977487e-25,1.2573102e-20,7.726356e-27,1.09751924e-29,0.0,2.3092363e-17,4.7496593e-34,2.3942912e-18,2.0641793e-20,2.7269215e-16,1.0,9.241334e-30,9.307494e-37,1.9397818e-21,1.3302411e-19,1.1411811e-32,8.027674e-27,3.628537e-23,5.1863857e-17,4.6937976e-22,4.085806e-25,2.4867475e-24,3.7144153e-23,2.7854814e-17
Breast-AdenoCA,4.8358575e-28,1.0,5.63119e-38,3.0688372e-32,0.0,1.9081465e-32,0.0,8.636307e-23,1.3263783e-29,2.0708332e-30,1.4345071e-29,9.494016e-34,8.352527e-34,0.0,0.0,6.301528e-33,9.9312346e-30,2.1602765e-24,0.0,1.6302413e-29,1.9145482e-32,1.5847789e-31,4.3568136e-37,1.1777972e-24
Lung-AdenoCA,6.1136984e-11,3.419757e-06,1.3473599e-12,1.3002664e-16,6.7742225e-22,4.63461e-12,1.0346584e-11,3.634919e-11,1.3635614e-13,1.5650216e-14,6.7398295e-13,0.9999964,1.6931874e-07,6.595446e-15,2.3327091e-16,2.6013452e-14,1.0074917e-11,1.093392e-08,7.0145593e-13,8.391358e-13,1.1625674e-12,4.6155814e-12,7.3966415e-12,3.0091157e-12
Liver-HCC,4.507886e-16,9.0735254e-14,2.6974003e-19,1.0075848e-24,1.2667154e-30,7.191724e-15,1.15465326e-20,5.6671935e-14,1.6353829e-18,7.0662155e-17,1.0,9.517587e-19,3.3427538e-22,3.036142e-16,2.9870447e-14,8.910414e-24,7.084531e-20,2.1852403e-17,9.1256985e-14,1.1822855e-16,2.7838483e-15,1.4584367e-15,7.378454e-18,7.907717e-18
CNS-Medullo,6.1197096e-07,0.0001983032,1.8205309e-06,0.9995801,7.0887486e-06,1.2167149e-05,1.6058866e-08,5.25964e-07,2.277104e-05,5.313827e-08,3.5202882e-07,3.2627528e-07,1.3959266e-08,1.3538568e-07,2.9917356e-07,5.8275855e-05,2.9203758e-07,2.5835534e-06,3.701133e-06,0.00010780376,2.639374e-07,9.175828e-07,8.876232e-07,6.005237e-07
CNS-Medullo,5.4435663e-05,9.999214e-07,2.2220236e-05,0.9992592,1.5227199e-05,3.3207758e-05,1.7274054e-07,3.5203632e-07,3.532905e-05,3.8123457e-05,8.839442e-06,1.6686454e-06,1.8254507e-07,7.669384e-07,5.081969e-06,4.4467706e-05,4.9955117e-05,0.0001618802,0.0002201157,2.5843934e-05,1.9495859e-07,3.979521e-06,1.3205355e-05,4.5643055e-06
Lymph-BNHL,1.4058263e-16,1.6003046e-26,2.9721604e-18,6.9473166e-28,2.6435754e-25,2.1490318e-17,1.1113323e-24,1.4884247e-19,2.9742496e-24,9.334005e-25,2.8997184e-22,1.6821269e-20,2.8067983e-28,1.0,1.5335726e-09,1.957207e-26,1.3978748e-23,5.9629537e-27,2.6950436e-20,2.3810965e-23,8.831186e-19,5.604133e-20,5.0898825e-22,1.2370898e-21
Prost-AdenoCA,3.0721234e-09,7.266572e-10,9.267835e-10,8.344115e-09,2.3788753e-09,3.3270393e-09,1.39701965e-11,1.9437206e-08,2.4744165e-10,4.97768e-10,2.1613356e-09,5.338194e-10,3.0940855e-10,3.6748993e-10,1.2586536e-09,4.3095465e-11,3.6934275e-11,5.6819438e-11,6.713776e-11,1.0,2.0300558e-11,6.368672e-11,1.5574896e-11,9.785523e-09
Prost-AdenoCA,4.4371375e-11,4.250345e-12,2.7089657e-11,3.2095393e-09,1.3003569e-10,3.962938e-11,1.4712569e-13,2.148014e-11,1.0252068e-12,1.5004788e-12,3.57904e-12,1.6873507e-10,8.639712e-13,1.1024634e-12,2.2077474e-12,2.9707582e-12,2.8675057e-14,1.2258418e-09,5.2798797e-13,1.0,3.8980244e-15,6.308281e-12,7.863063e-14,3.462105e-11
Skin-Melanoma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
